FBXL5,SERPINA7,KIAA0907,KLK1,NRCAM,VEGFA,POLR2H,NCAPD2,AGTR1,MND1,label
0.29211940981356516,0.6751128782262957,0.526625754726319,0.8887944227172249,0.5379342516164975,0.4628214707512838,0.5000385059684251,0.5841242450388267,0.07608085345311623,0.758077981509539,1
0.8340958481070571,0.021396320506773092,0.07460655250915565,0.1065011619339109,0.2240161714589295,0.12534246025050888,0.08240277242972655,0.11250555599132012,0.7732079356166943,0.030518536841779742,0
0.1722520873841931,0.6464047442550038,0.5832920914579828,0.5221901037238564,0.628224897308644,0.44175564607486356,0.5514824797843666,0.5678092399403876,0.0974171813587872,0.736804675180112,1
0.26558389568797897,0.6783475975470046,0.7250816589131941,0.5439551096752253,0.6209814313296098,0.5073955345593614,0.546553715825953,0.561377362930426,0.09854014598540146,0.8712470239015491,1
0.9862175454649433,0.263124199743918,0.2585123230723548,0.25760925012752933,0.33535044639964773,0.2985610643785105,0.04520600693107424,0.0805030459905357,0.6020260153471827,0.18549209981138493,0
0.2797666704792406,0.6481231888941305,0.5711669801049194,0.5420846794762795,0.5020538271157007,0.4445033623370053,0.75633423180593,0.4857635893011217,0.25210555867490175,0.7406388175999505,1
0.273132791947844,0.6698564593301437,0.5808175789369494,0.5499064784900527,0.5682557371101288,0.44175564607486356,0.5477859068155564,0.5486704839595262,0.0991016282987086,0.7703225008503138,1
0.274962827404781,0.6717770739268146,0.5711669801049194,0.5485461656180921,0.5702771694763709,0.4420609478817682,0.5342318059299191,0.5511804847439016,0.09292532285233016,0.7725487770940911,1
0.2669564222806817,0.6870409057214099,0.720627536375334,0.5439551096752253,0.7097560027470745,0.4141258325499935,0.5428571428571429,0.5025492195466311,0.08338012352610893,0.7685909526607093,1
0.20038888253459913,0.6660152301368018,0.6731168959714937,0.5033157626254038,0.5995879387868811,0.46923280869628126,0.5865999229880632,0.5453761079300338,0.11678832116788322,0.7330942147738165,1
0.27381905524419536,0.6802682121436756,0.5694348213401961,0.54310491413025,0.6277195392170833,0.43870262800581716,0.6321909896033886,0.6032630010196879,0.13307130825379002,0.7715593209857456,1
0.27015898433032143,0.6786508524833211,0.5738889438780561,0.5488862438360823,0.6285618027030175,0.43931323161962643,0.7427801309202926,0.5511804847439016,0.18402582818641214,0.7697040907825979,1
0.27450531854054677,0.6693510344362829,0.5706720776007127,0.545825539874171,0.5728039599341735,0.4412976933645066,0.39252984212552944,0.5508667346458547,0.09039865244244807,0.7719303670263752,1
0.23104197643829352,0.6651054653278524,0.5610214787686826,0.5468457745281414,0.577520635455405,0.44999879486128885,0.5293030419715056,0.5519648599890188,0.0909601347557552,0.7572122074147367,1
0.2809104426398262,0.6578273468562573,0.5714144313570227,0.5415745621492943,0.46987936195301416,0.43748142077819857,0.5468617635733539,0.5514942348419485,0.09306569343065695,0.6994527070900715,1
0.273132791947844,0.6733944335871691,0.570919528852816,0.5476959700731168,0.5709509802651183,0.4411450424610543,0.5844435887562572,0.5510236096948781,0.11580572711959573,0.7711882749451161,1
0.2372183461054558,0.6761237280140172,0.6530733445511234,0.6461486141812617,0.7444572583675636,0.7432411803931966,0.49572583750481325,0.5439642324888226,0.17097136440202132,0.7517701988188368,1
0.211369095276221,0.6708673091178652,0.7426506978125309,0.5165788131270191,0.6091897425265309,0.472896430379137,0.5967654986522911,0.5116479723899914,0.12043795620437957,0.737546767261371,1
0.27450531854054677,0.6709683940966373,0.5721567851133327,0.5415745621492943,0.5699402640819973,0.44175564607486356,0.5329996149403158,0.5516511098909719,0.09194272880404268,0.7724250950805479,1
0.29097563765297957,0.6675315048183841,0.7527961991487677,0.49090290766876377,0.5920075674134733,0.4657218379168779,0.8629187524066231,0.634481135775355,0.24059517125210556,0.7682199066200798,1
0.5978497083380991,0.06535143877619787,0.37382460655250915,0.06540837726010373,0.037473320609909155,0.16659034121494126,0.2033115132845591,0.2407509085679928,0.5170316301703158,0.33020005565690613,0
0.27679286286171795,0.6591414515802952,0.570919528852816,0.5391940146233634,0.6634315110206935,0.44267155149557746,0.53453985367732,0.5507098595968312,0.09306569343065695,0.773167187161807,1
0.2761065995653666,0.6692499494575107,0.570919528852816,0.5451453834381907,0.571287885659492,0.44175564607486356,0.5323835194455141,0.5503961094987843,0.09208309938236946,0.7730435051482638,1
0.27679286286171795,0.6555023923444977,0.568692467583886,0.538173779969393,0.5731408653285471,0.4420609478817682,0.5299191374663073,0.6573848929327791,0.18220101066816397,0.7026684394421941,1
0.20953905981928403,0.666823909966979,0.5444422448777592,0.5198095561979255,0.5623598927085894,0.46312677255818846,0.6830188679245284,0.5958898737155855,0.160864682762493,0.7316100306112984,1
0.11003088184833584,0.6613653211132827,0.7129565475601307,0.6009182111885734,0.6678112811475513,0.4435874569162914,0.5351559491721217,0.389912934347792,0.09138124649073555,0.7845459324077796,1
0.16447443669221096,0.6717770739268146,0.6877165198455905,0.5898656691038938,0.5394503258911791,0.5817365245406415,0.6697728147862919,0.4703898344968233,0.0885738349241999,0.7113261803902168,1
0.7866293034427543,0.13555495653345917,0.24544689696129862,0.235759224621663,0.2281738061609258,0.03586492805322,0.20061609549480164,0.09747169712657144,0.6281583380123525,0.19813858569617504,0
0.2802241793434748,0.6675315048183841,0.5728991388696427,0.6077197755483761,0.5283324478768477,0.38649601902512354,0.5363881401617251,0.4926660914581536,0.09390791690061764,0.7275285241643734,1
0.27542033626901524,0.6691488644787386,0.5714144313570227,0.5453154225471858,0.5709509802651183,0.44175564607486356,0.5314593762033115,0.5507098595968312,0.09166198764738911,0.7724250950805479,1
0.2781653894544207,0.6685423546061057,0.5721567851133327,0.5434449923482401,0.5696033586876236,0.4432821551093868,0.5336157104351175,0.5514942348419485,0.09264458169567659,0.7729198231347206,1
0.2770216172938351,0.6759215580564729,0.738196575274671,0.5385138581873831,0.5709509802651183,0.4428242023990298,0.538544474393531,0.54929798415562,0.09489051094890512,0.774527689310782,1
0.6919821571542949,0.08624233438911011,0.12743739483321792,0.4150938049084623,0.23011101217857444,0.052953794981803026,0.1792067770504428,0.025021570319240682,0.6520213363279057,0.30277356915370585,0
0.16287315566739108,0.6679358447334727,0.7711075918044146,0.5201496344159157,0.5847641014344391,0.4583945945511665,0.8770889487870621,0.46960545925170605,0.08253790005614824,0.7504096966698618,1
0.19604254832437382,0.6498416335332571,0.5776007126596061,0.486481890834892,0.5162038536793953,0.4501514457647412,0.5450134770889488,0.5452192328810103,0.09783829309376756,0.7344547169227915,1
0.213199130733158,0.6677336747759284,0.812679402157775,0.4919231423227342,0.5547795213351816,0.5476953730707741,0.7566422795533307,0.57110361596988,0.17251544076361597,0.7395256794780619,1
0.010293949445270567,0.6873441606577264,0.5748787488864694,0.4558748512157796,0.5726355072369866,0.44312950420593444,1.0,0.466467958271237,0.30025266704098824,0.7047710336724282,1
0.2717602653551413,0.6788530224408654,0.568692467583886,0.5526271042339738,0.5717932437510524,0.43870262800581716,0.7292260300346554,0.5522786100870657,0.17911285794497472,0.7694567267555116,1
0.24774104998284344,0.6710694790754095,0.5667128575670594,0.5592586294847814,0.5706140748707446,0.45427302015795384,0.5308432807085098,0.5620048631265198,0.09138124649073555,0.7658699483627593,1
0.9046665904151894,0.09849046431700315,0.1570820548351975,0.018137504959474526,0.31849221878117895,0.15871676830003223,0.036503658067000344,0.1463905665803859,0.9312418117162647,0.1722272038588789,0
0.27725037172595224,0.7142327650111194,0.6008611303573197,0.5400442101683387,0.5332175760952661,0.5712036122024314,0.7612629957643435,0.542709232096635,0.19427288040426727,0.7716830029992888,1
0.18117351023676087,0.6644989554552194,0.5733940413738494,0.6068695800034007,0.5687610952016894,0.4416029951714112,0.5351559491721217,0.4854498392030748,0.09250421111734981,0.8231347206332519,1
0.7881162072515155,0.06321180672552129,0.30832426012075625,0.0,0.1917880235685684,0.06892590003776189,0.06407393145937618,0.1856616205192564,0.7353078794684629,0.18478092823351167,0
0.2664989134164475,0.7132219152233978,0.7572503216866278,0.4659071586464887,0.5707825275679315,0.5406734315119673,0.5376203311513285,0.60608675190211,0.09236384053902302,0.7160260969048576,1
0.2166304472149148,0.6697553743513714,0.64094823319806,0.5832341438530861,0.5899861350472312,0.4568680855166433,0.4994224104736234,0.6158130049415641,0.05628860190903987,0.742988775857271,1
0.25208738419306875,0.6689466945211943,0.7176581213500941,0.5633395681006631,0.5596646495536,0.45885254726152347,0.5111282248748557,0.5036473448897953,0.07888826501965189,0.7599332117126867,1
0.1681345076060849,0.6709683940966373,0.6270909630802732,0.6172419656521,0.5520842781801921,0.4416029951714112,0.6063149788217174,0.5502392344497608,0.1257720381807973,0.7591911196314276,1
0.26741393114491596,0.6689466945211943,0.5865089577353262,0.5434449923482401,0.5552848794267421,0.456715434613191,0.5881401617250674,0.5475723586163621,0.11454239191465469,0.7617884419158344,1
0.47009035800068627,0.8056135858211471,0.5706720776007127,0.4422717224961741,0.5434931906236633,0.45350976564069223,0.4522911051212938,0.6001255000392188,0.055586749017405956,0.7323521226925575,1
0.2099965686835183,0.6689466945211943,0.6562902108284668,0.597687468117667,0.6408588495976569,0.44389275872319606,0.5502502887947632,0.6151855047454703,0.10106681639528356,0.738907269410346,1
0.2584925082923482,0.6825931666554351,0.6466396119964367,0.533242645808536,0.6171070192943124,1.0,0.4735463996919523,0.6834261510706723,0.06527231892195397,0.7363099471259392,1
0.2660414045522132,0.696947233641081,0.5840344452142928,0.5388539364053732,0.6647791325981882,0.5214394176769749,0.7547939930689257,0.5507098595968312,0.08955642897248738,0.7695804087690548,1
0.15509550497540892,0.6705640541815487,0.782490349401168,0.5757524230573031,0.6319308566467544,0.6113507998103918,0.8573738929534078,0.4819985881245588,0.2427007299270073,0.7624068519835503,1
0.27336154637996113,0.6723835837994475,0.5719093338612293,0.5420846794762795,0.5692664532932499,0.4425189005921252,0.5339237581825184,0.551337359792925,0.09180235822571589,0.773167187161807,1
0.23881962713027566,0.6686434395848778,0.5716618826091261,0.5514368304710083,0.573309318025734,0.4527465111234306,0.5129765113592607,0.5684367401364814,0.08323975294778216,0.7565937973470208,1
0.27564909070113236,0.666823909966979,0.675591408492527,0.5509267131440231,0.5352390084615082,0.44007648613688805,0.5354639969195225,0.553062985332183,0.09348680516563729,0.7725487770940911,1
0.1763696671623013,0.6789541074196376,0.7666534692665545,0.5866349260329875,0.6420380184779648,0.43564960993677077,0.6629957643434733,0.6122048788140246,0.14331836047164515,0.7223338795955598,1
0.21365663959739223,0.6752139632050679,0.6038305453825596,0.4432919571501445,0.6107058168012125,0.7258389773996321,0.6519060454370428,0.5510236096948781,0.14051094890510948,0.7413809096812096,1
0.23058446757405926,0.6665206550306626,0.5523606849450658,0.5398741710593437,0.5722986018426129,0.4434348060128391,0.5351559491721217,0.5510236096948781,0.09292532285233016,0.7481834204260845,1
0.4087841701932975,0.6704629692027766,0.5835395427100861,0.533412684917531,0.4887460640379403,0.7189696867442777,0.37928378898729304,0.6263236332261355,0.0982594048287479,0.7173865990538326,1
0.2761065995653666,0.6676325897971562,0.5726516876175394,0.540724366604319,0.5918391147162865,0.4429768533024821,0.5314593762033115,0.5508667346458547,0.09180235822571589,0.7726724591076343,1
0.252544893057303,0.666217400094346,0.6426803919627834,0.538343819078388,0.6155909450196309,0.44236624968867283,0.6710050057758953,0.5723586163620676,0.09966311061201573,0.7701988188367707,1
0.1866636166075718,0.6463036592762317,0.6793031772740771,0.4781499744941336,0.5968926956318916,0.4545783219648585,0.8293415479399308,0.5657698643030826,0.227400336889388,0.7253022479205962,1
0.27679286286171795,0.6718781589055868,0.5704246263486094,0.5425947968032647,0.5728039599341735,0.4425189005921252,0.5317674239507124,0.5511804847439016,0.09180235822571589,0.773167187161807,1
0.4277707880590187,0.6836040164431566,0.7075126200138573,0.543274953239245,0.6629261529291329,0.4416029951714112,0.5370042356565268,0.6434230135696918,0.09138124649073555,0.7729198231347206,1
0.27359030081207825,0.7013949727070559,0.5706720776007127,0.5459955789831661,0.5704456221735578,0.4411450424610543,0.5299191374663073,0.5510236096948781,0.0909601347557552,0.7705698648774002,1
0.274962827404781,0.6782465125682324,0.6580223695931902,0.538343819078388,0.6154224923224441,0.5852474953200448,0.7495571813631113,0.5497686093026904,0.1827624929814711,0.7734145511888934,1
0.2214342902893744,0.6808747220163085,0.5998713253489063,0.5832341438530861,0.6032938981249916,0.4271011593434408,0.5631882941855988,0.5896148717546474,0.10612015721504774,0.7392783154509756,1
0.2676426855770331,0.6702607992452323,0.5805701276848462,0.5492263220540724,0.5852694595259996,0.4376340716816509,0.5228340392760878,0.5466311083222214,0.0877316114542392,0.7682199066200798,1
0.16630447214914792,0.6674304198396119,0.5988815203404929,0.5609590205747321,0.5936920943853417,0.41488908706725514,0.6189449364651521,0.5502392344497608,0.1315272318921954,0.7873906187192727,1
0.27725037172595224,0.6686434395848778,0.570919528852816,0.538173779969393,0.5709509802651183,0.4428242023990298,0.5366961879091259,0.5514942348419485,0.09180235822571589,0.7734145511888934,1
0.18277479126158072,0.6764269829503337,0.6837572998119371,0.513518109165108,0.5510735619970711,0.4655691870134256,0.5557951482479785,0.6250686328339479,0.11243683323975295,0.7725487770940911,1
0.273132791947844,0.6669249949457512,0.4167573987924379,0.5420846794762795,0.5724670545397998,0.44267155149557746,0.5363881401617251,0.5497686093026904,0.09222346996069625,0.7725487770940911,1
0.2740478096763125,0.6760226430352451,0.5719093338612293,0.5471858527461316,0.6337838363158096,0.4411450424610543,0.5299191374663073,0.5508667346458547,0.0909601347557552,0.7715593209857456,1
0.2742765641084296,0.6729900936720804,0.5887360190042562,0.5442951878932154,0.5726355072369866,0.44175564607486356,0.5305352329611089,0.5508667346458547,0.09124087591240877,0.7426177298166414,1
0.274962827404781,0.6715749039692703,0.570919528852816,0.5417446012582894,0.5692664532932499,0.44083974065414966,0.5289949942241048,0.5511804847439016,0.09053902302077485,0.771806685012832,1
0.2598650348850509,0.6691488644787386,0.572404236365436,0.5410644448223091,0.5689295478988762,0.44984614395783656,0.556719291490181,0.5483567338614793,0.1031723750701853,0.7564701153334776,1
0.19535628502802244,0.6616685760495992,0.747104820350391,0.6291447032817548,0.7441203529731899,0.4693854595997336,0.8435117443203697,0.5469448584202683,0.23048848961257723,0.7301258464487802,1
0.26352510579892485,0.6630837657524093,0.5728991388696427,0.5424247576942697,0.5642128723776446,0.44389275872319606,0.53453985367732,0.547886108714409,0.09306569343065695,0.7659936303763025,1
0.20610774333752718,0.6529752678751939,0.5758685538948828,0.5723516408774018,0.5753307503919761,0.44175564607486356,0.5428571428571429,0.5529061102831595,0.09685569904548008,0.7349494449769642,1
0.2527736474894201,1.0,0.6352568543996833,0.5164087740180241,0.6464177886048226,0.41275197441892264,0.6229495571813631,0.5874186210683191,0.08674901740595171,0.7562227513063913,1
0.7218346105455793,0.14694386414178884,0.13834999505097495,0.3520943150257898,0.3751247197854166,0.14676179228229175,0.26784751636503656,0.2154155881507051,0.6211632041924018,0.3533285921894809,0
0.20290518128788748,0.6762248129927894,0.5788379689201227,0.6107804795102874,0.782022209840229,0.49670997131769895,0.7551020408163266,0.6584830182759432,0.2022740033688939,0.7347020809498779,1
0.8366121468603454,0.09667093469910437,0.2041225378600416,0.15175990477809898,0.2072977040452712,0.1413467023387735,0.1458606083943011,0.21444819201506,0.7730675650383675,0.15181967162425403,0
0.27359030081207825,0.6737987735022577,0.5768583589032961,0.5499064784900527,0.5696033586876236,0.4301541774124872,0.5182133230650751,0.5507098595968312,0.08562605277933746,0.7710645929315729,1
0.274962827404781,0.680571467079992,0.6864792635850738,0.5451453834381907,0.6546719707669778,0.7499578201450988,0.5323835194455141,0.5521217350380423,0.09208309938236946,0.7636436721189821,1
0.14708909985130963,0.6573219219623965,0.572404236365436,0.523380377486822,0.47291151050237734,0.8056753999051958,0.540700808625337,0.6547180170993804,0.09587310499719259,0.7031631674963669,1
0.14708909985130963,0.6524698429813331,0.5726516876175394,0.538343819078388,0.47223769971362994,0.44435071143355304,0.5366961879091259,0.5529061102831595,0.09587310499719259,0.7030394854828237,1
0.27679286286171795,0.665509805242941,0.6936553498960705,0.5476959700731168,0.5761730138779103,0.5371624607325639,0.5721216788602234,0.5563573613616755,0.09713644020213363,0.7034105315234532,1
0.2726752830836098,0.6798638722285869,0.6943977036523805,0.5397041319503485,0.5709509802651183,0.4419082969783159,0.5268386599922988,0.6266373833241823,0.08955642897248738,0.7682199066200798,1
0.2708452476266728,0.673293348608397,0.5840344452142928,0.6172419656521,0.5536003524548737,0.4382446752954602,0.5776665383134386,0.4641148325358852,0.11159460976979226,0.7720540490399184,1
0.2708452476266728,0.6358919064626998,0.570919528852816,0.5524570651249787,0.7517007243465976,0.440534438847245,0.5277628032345013,0.5500823594007374,0.08997754070746772,0.7697040907825979,1
0.2717602653551413,0.6842105263157896,0.568692467583886,0.5575582383948308,0.568087284412942,0.4399238352334357,0.7852907200616096,0.551337359792925,0.20732734418865806,0.7694567267555116,1
0.30401464028365555,0.6854235460610554,0.7414134415520143,0.5966672334636967,0.622834410998665,0.46068435810295133,0.5154408933384674,0.8039061887206841,0.0811341942728804,0.761541077888748,1
0.24385222463685235,0.6482242738729026,0.5669603088191627,0.5572181601768407,0.6171070192943124,0.42847501747451167,0.5308432807085098,0.5646717389599185,0.09138124649073555,0.755356977211589,1
0.233787029623699,0.6625783408585485,0.5704246263486094,0.5485461656180921,0.5741515815116682,0.4445033623370053,0.5308432807085098,0.5507098595968312,0.09138124649073555,0.7510281067375777,1
0.26832894887338443,0.6661163151155739,0.5728991388696427,0.4388709403162727,0.5675819263213815,0.7232439120409427,0.5317674239507124,0.5521217350380423,0.09180235822571589,0.7648804922544139,1
0.14663159098707543,0.6601523013680168,0.568692467583886,0.5373235844244176,0.573309318025734,0.44526661685426694,0.554562957258375,0.5483567338614793,0.09769792251544077,0.70600785380786,1
0.3342102253231157,0.6704629692027766,0.601108581609423,0.6486992008161877,0.5760045611807234,0.44175564607486356,0.6469772814786292,0.6133030041571889,0.14430095451993263,0.7287653442998052,1
0.2790804071828892,0.6892647752543973,0.6956349599128973,0.60482911069546,0.576509919272284,0.46999606321354287,0.5351559491721217,0.501451094203467,0.09390791690061764,0.7344547169227915,1
0.2751915818368981,0.6713727340117259,0.5711669801049194,0.5444652270022105,0.5687610952016894,0.44221359878522054,0.5308432807085098,0.5511804847439016,0.09138124649073555,0.7721777310534615,1
0.28708681230698846,0.6495383785969406,0.7231020488963675,0.4283285155585784,0.5786998043357129,0.4518306057027167,0.8817096649980748,0.5574554867048397,0.0,0.695000154602517,1
0.2783941438865378,0.6678347597547005,0.5726516876175394,0.540724366604319,0.5702771694763709,0.44236624968867283,0.5333076626877166,0.5511804847439016,0.09250421111734981,0.7740329612566093,1
0.22532311563536545,0.6543904575780041,0.6273384143323766,0.513518109165108,0.5342282922783871,0.5319723300151851,0.7332306507508665,0.6470311396972313,0.1827624929814711,0.7470702823041959,1
0.27450531854054677,0.6689466945211943,0.5714144313570227,0.5439551096752253,0.5722986018426129,0.44221359878522054,0.5333076626877166,0.5510236096948781,0.09180235822571589,0.773167187161807,1
0.273132791947844,0.676629152907878,0.5719093338612293,0.5429348750212548,0.6683166392391118,0.44099239155760195,0.5293030419715056,0.5505529845478077,0.09067939359910164,0.7716830029992888,1
0.24568226009378935,0.6850192061459668,0.6028407403741464,0.6315252508076857,0.5529265416661263,0.4822081354897285,0.8262610704659223,0.5362773550866735,0.2240314430095452,0.7638910361460685,1
0.2502573487361318,0.678549767504549,0.6117489854498664,0.5371535453154225,0.5426509271377291,0.46831690327556735,0.609087408548325,0.5234136010667504,0.12142055025266704,0.7813302000556569,1
0.2184604826718518,0.6664195700518905,0.5899732752647728,0.5696310151334807,0.603967708913739,0.4373287698747463,0.45321524836349636,0.5968311240097263,0.056007860752386306,0.741628273708296,1
0.17545464943383282,0.6611631511557384,0.6122438879540731,0.5786430879102193,0.5845956487372523,0.4503040966681935,0.5354639969195225,0.4863910894972155,0.09531162268388546,0.7184997371757212,1
0.1733958595447787,0.6588381966439788,0.5352865485499357,0.5388539364053732,0.5763414665750971,0.44602987137152855,0.5468617635733539,0.5529061102831595,0.09573273441886582,0.7175102810673758,1
0.274962827404781,0.6719792438843589,0.570919528852816,0.5442951878932154,0.6307516877664465,0.4361075626471277,0.5561031959953793,0.5514942348419485,0.10289163391353173,0.7721777310534615,1
0.2978382706164932,0.7286879169755375,0.600366227853113,0.5075667403502805,0.5268163736021662,0.40145580756345095,0.45629572583750483,0.5083535963604989,0.05488489612577204,0.7396493614916051,1
0.7309847878302642,0.2723094548150148,0.12837770959121053,0.20977158079691716,0.29004407537054877,0.15202423132235915,0.18929534077782056,0.20770256490705152,0.5852283361407454,0.19189264401224448,0
0.2751915818368981,0.6725857537569918,0.5726516876175394,0.5444652270022105,0.573309318025734,0.4434348060128391,0.5373122834039277,0.5521217350380423,0.09152161706906232,0.7725487770940911,1
0.8380990506691068,0.08646135184311687,0.09190339503117884,0.16720512384515052,0.2598669779030772,0.1222653394072335,0.13977666538313432,0.17627526341935368,0.7530881527231893,0.17482452614328559,0
0.7276106599565366,0.11368690612575005,0.2076610907651193,0.2874511137561639,0.0,0.12982557625716096,0.11467077396996533,0.2471043480534426,0.6432949653752569,0.22398812652669986,0
0.851595562164017,0.14150212278455487,0.10593388102543799,0.04174460125828949,0.20635918187523,0.3164935284051199,0.07785906815556409,0.15423431903155854,0.7478944413250982,0.1014810921121796,0
0.2930344275420336,0.6709683940966373,0.6926655448876572,0.6065295017854107,0.6177808300830598,0.5226606249045935,0.7070465922217943,0.5249823515569849,0.15623245367770916,0.7535017470084413,1
0.24979983987189755,0.6932070894265113,0.7208749876274374,0.5329025675905458,0.6806136861337512,0.6302795118384795,0.7175202156334233,0.6451486391089498,0.17967434025828188,0.7714356389722025,1
0.2747340729726639,0.6688456095424221,0.5706720776007127,0.5448053052202007,0.5702771694763709,0.44221359878522054,0.5317674239507124,0.551337359792925,0.09180235822571589,0.771806685012832,1
0.6185519844446987,0.1670597749174476,0.2866227853112937,0.2515161820552066,0.2267178935638105,0.10716093422352901,0.2249518675394686,0.2746882108400659,0.47824256035934865,0.4356080516990817,0
0.16035685691410273,0.6599501314104725,0.5738889438780561,0.5354531542254718,0.4966633408057218,0.4466404749853378,0.538544474393531,0.5480429837634324,0.09489051094890512,0.7734145511888934,1
0.2763353539974837,0.6749107082687513,0.5706720776007127,0.5453154225471858,0.6288987080973912,0.4420609478817682,0.5348479014247208,0.5503961094987843,0.09320606400898372,0.7729198231347206,1
0.15623927713599453,0.6689466945211943,0.5961595565673563,0.5587485121577963,0.5773521827582182,0.3738259940385809,0.49172121678860226,0.46725233351635426,0.09643458731049973,0.7180050091215485,1
